fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,Id,quality
9.4,0.33,,2.8,0.079,9.0,,0.9976,3.12,0.54,12.0,653.0,6
8.6,0.47,,2.4,0.074,7.0,29.0,0.9979,3.08,0.46,9.5,654.0,5
9.7,0.55,0.17,2.9,0.087,20.0,53.0,1.0004,3.14,0.61,9.4,655.0,5
10.7,,0.39,2.2,0.106,8.0,32.0,0.9986,2.89,0.5,9.6,656.0,5
12.0,0.5,,1.4,0.073,23.0,42.0,0.998,2.92,,10.5,657.0,7
7.2,0.52,0.07,1.4,0.074,5.0,20.0,0.9973,3.32,0.81,9.6,658.0,6
,0.52,0.07,1.4,0.074,5.0,20.0,0.9973,3.32,0.81,9.6,660.0,6
7.5,0.42,0.31,1.6,0.08,15.0,,0.9978,3.31,0.64,9.0,661.0,5
7.2,0.57,0.06,,0.076,9.0,,0.9972,3.36,0.7,,662.0,6
9.4,0.59,0.14,2.0,0.084,25.0,48.0,0.9981,,0.56,9.7,665.0,5
8.3,0.49,0.36,1.8,0.222,6.0,16.0,0.998,3.18,0.6,9.5,666.0,6
11.3,0.34,0.45,2.0,0.0819999999999999,6.0,15.0,,2.94,0.66,9.2,667.0,6
11.3,0.34,0.45,2.0,,6.0,15.0,0.9988,2.94,0.66,9.2,669.0,6
8.2,0.73,0.21,1.7,0.074,5.0,13.0,,3.2,0.52,9.5,671.0,5
8.2,0.73,0.21,1.7,0.074,5.0,13.0,0.9968,3.2,0.52,9.5,673.0,5
10.8,0.4,,2.2,0.084,7.0,,0.9984,3.08,0.67,9.3,676.0,6
8.6,0.8,0.11,2.3,0.084,12.0,31.0,0.9979,3.4,,9.9,677.0,5
8.3,0.78,0.1,2.6,,45.0,87.0,0.9983,3.48,0.53,10.0,678.0,5
10.8,0.26,0.45,3.3,0.06,20.0,49.0,0.9972,3.13,,9.6,679.0,5
8.0,0.45,0.23,2.2,0.094,16.0,29.0,0.9962,3.21,0.49,10.2,681.0,6
8.5,0.46,0.31,2.25,0.078,,58.0,0.998,3.33,0.54,9.8,682.0,5
8.1,0.78,0.23,2.6,0.059,5.0,15.0,0.997,3.37,0.56,11.3,683.0,5
9.8,0.98,0.32,2.3,0.078,35.0,152.0,0.998,3.25,0.48,9.4,684.0,5
8.1,0.78,0.23,2.6,0.059,,15.0,0.997,3.37,0.56,11.3,,5
,0.66,0.04,1.6,0.039,4.0,9.0,0.9962,3.4,0.47,9.4,688.0,5
8.1,0.38,0.48,1.8,0.157,5.0,17.0,0.9976,3.3,1.05,9.4,689.0,5
9.2,0.92,0.24,2.6,0.087,12.0,93.0,0.9998,3.48,0.54,9.8,691.0,5
8.6,0.49,0.51,2.0,0.422,16.0,62.0,0.9979,3.03,1.17,9.0,692.0,5
9.0,0.48,0.32,2.8,0.084,21.0,122.0,0.9984,3.32,0.62,9.4,693.0,5
9.0,0.47,0.31,2.7,0.084,24.0,125.0,0.9984,3.31,0.61,9.4,694.0,5
5.1,0.47,0.02,1.3,0.034,18.0,,0.9921,,0.62,12.8,695.0,6
7.0,0.65,0.02,2.1,0.066,8.0,25.0,0.9972,3.47,0.67,9.5,697.0,6
9.4,0.615,0.28,3.2,0.087,18.0,72.0,1.0001,3.31,0.53,9.7,698.0,5
11.8,0.38,0.55,2.1,0.071,,19.0,0.9986,3.11,0.62,10.8,699.0,6
10.6,1.02,0.43,2.9,0.076,26.0,88.0,0.9984,3.08,0.57,10.1,700.0,6
7.0,0.65,0.02,2.1,0.066,8.0,25.0,0.9972,3.47,0.67,9.5,701.0,6
7.0,0.64,0.02,2.1,,9.0,23.0,0.997,3.47,0.67,9.4,702.0,6
7.5,0.38,0.48,2.6,0.073,22.0,84.0,0.9972,,0.7,9.6,703.0,4
9.1,0.765,0.04,1.6,0.078,4.0,14.0,0.998,3.29,0.54,,704.0,4
8.4,1.035,0.15,6.0,0.073,11.0,54.0,0.999,3.37,0.49,9.9,705.0,5
7.0,0.78,0.08,2.0,0.093,10.0,19.0,0.9956,3.4,0.47,10.0,706.0,5
7.4,0.49,0.19,3.0,0.077,16.0,37.0,0.9966,3.37,0.51,10.5,707.0,5
7.8,0.545,0.12,2.5,0.068,11.0,35.0,0.996,3.34,0.61,11.6,708.0,6
10.6,1.025,0.43,2.8,0.08,21.0,84.0,,3.06,0.57,10.1,710.0,5
8.9,0.565,0.34,3.0,0.093,16.0,112.0,0.9998,3.38,0.61,9.5,711.0,5
9.9,0.74,,2.6,0.078,21.0,77.0,0.998,3.28,0.51,9.8,714.0,5
7.6,0.46,0.11,2.6,0.079,12.0,49.0,0.9968,3.21,0.57,10.0,717.0,5
8.4,0.56,0.04,2.0,0.0819999999999999,10.0,22.0,0.9976,3.22,0.44,9.6,718.0,5
7.1,0.66,0.0,3.9,0.086,17.0,45.0,0.9976,3.46,0.54,9.5,719.0,5
8.4,0.56,0.04,2.0,0.0819999999999999,10.0,22.0,0.9976,3.22,0.44,9.6,720.0,5
8.9,0.48,0.24,2.85,0.094,35.0,106.0,0.9982,3.1,0.53,9.2,721.0,5
7.1,0.31,0.3,2.2,0.053,36.0,127.0,0.9965,2.94,1.62,9.5,723.0,5
9.0,0.66,,3.0,0.077,5.0,13.0,0.9976,3.29,0.55,10.4,725.0,5
8.1,0.72,0.09,2.8,0.084,18.0,49.0,0.9994,3.43,0.72,11.1,726.0,6
6.4,0.57,0.02,1.8,0.067,4.0,11.0,0.997,3.46,,9.5,727.0,5
6.4,0.57,0.02,1.8,0.067,4.0,11.0,0.997,3.46,0.68,9.5,728.0,5
6.4,0.865,0.03,3.2,0.071,27.0,58.0,,3.61,0.49,12.7,729.0,6
9.5,0.55,0.66,2.3,0.387,12.0,37.0,0.9982,3.17,0.67,9.6,730.0,5
,0.875,0.13,3.45,,4.0,14.0,0.9994,3.44,0.52,11.5,731.0,5
7.3,0.835,0.03,2.1,0.092,10.0,19.0,0.9966,3.39,,9.6,732.0,5
7.0,0.45,0.34,2.7,0.0819999999999999,16.0,72.0,0.998,3.55,0.6,9.5,733.0,5
7.7,0.56,0.2,2.0,0.075,9.0,39.0,0.9987,3.48,0.62,9.3,734.0,5
7.7,0.965,0.1,2.1,0.1119999999999999,11.0,22.0,0.9963,3.26,0.5,,736.0,5
8.2,0.59,0.0,2.5,0.093,19.0,58.0,1.0002,,0.65,9.3,737.0,6
9.0,0.69,0.0,2.4,0.088,19.0,38.0,0.999,3.35,0.6,9.3,739.0,5
8.3,0.76,0.29,4.2,0.075,12.0,16.0,0.9965,3.45,0.68,11.5,740.0,6
9.2,0.53,0.24,2.6,0.078,28.0,139.0,0.99788,3.21,0.57,9.5,741.0,5
11.1,0.39,0.54,2.7,0.095,21.0,101.0,1.0001,3.13,0.51,9.5,744.0,5
7.3,0.51,0.18,2.1,0.07,12.0,28.0,0.99768,3.52,0.73,9.5,745.0,6
8.2,0.34,0.38,2.5,,12.0,57.0,0.9978,3.3,0.47,9.0,746.0,6
7.2,0.5,0.18,2.1,0.071,12.0,31.0,0.99761,3.52,0.72,9.6,748.0,6
7.3,0.51,,2.1,0.07,12.0,28.0,0.99768,3.52,0.73,9.5,749.0,6
8.3,0.65,0.1,2.9,0.089,17.0,40.0,0.99803,3.29,0.55,9.5,750.0,5
7.6,0.54,,2.5,0.0969999999999999,24.0,66.0,0.99785,3.39,0.61,9.4,752.0,5
8.3,0.65,0.1,2.9,0.089,17.0,40.0,0.99803,3.29,0.55,9.5,753.0,5
7.8,0.48,0.68,1.7,0.415,14.0,32.0,0.99656,3.09,1.06,9.1,754.0,6
7.8,0.91,0.07,1.9,0.0579999999999999,22.0,47.0,0.99525,3.51,0.43,10.7,755.0,6
6.3,0.98,0.01,2.0,0.057,15.0,33.0,0.99488,3.6,0.46,11.2,756.0,6
8.1,0.87,0.0,2.2,0.084,10.0,31.0,0.99656,3.25,0.5,9.8,757.0,5
,0.87,0.0,2.2,0.084,10.0,31.0,0.99656,3.25,0.5,9.8,758.0,5
8.8,0.42,0.21,2.5,0.092,33.0,88.0,0.99823,3.19,0.52,9.2,,5
9.0,0.58,0.25,2.8,0.075,9.0,104.0,0.99779,3.23,0.57,9.7,760.0,5
9.3,0.655,0.26,2.0,0.096,5.0,35.0,0.99738,3.25,0.42,9.6,761.0,5
8.8,0.7,0.0,1.7,0.069,,19.0,0.99701,3.31,0.53,10.0,762.0,6
9.1,0.68,0.11,2.8,0.093,11.0,44.0,0.99888,3.31,0.55,9.5,764.0,6
9.2,0.67,0.1,3.0,0.091,12.0,48.0,0.99888,3.31,0.54,9.5,765.0,6
8.8,0.59,,2.9,0.089,12.0,74.0,0.99738,3.14,0.54,9.4,766.0,5
7.1,,0.02,2.3,0.0819999999999999,24.0,94.0,0.99744,3.55,0.53,9.7,768.0,6
7.9,0.72,0.01,1.9,0.076,7.0,32.0,,3.39,0.54,9.6,769.0,5
7.1,0.59,0.02,2.3,0.0819999999999999,24.0,94.0,0.99744,3.55,0.53,9.7,770.0,6
9.4,0.685,0.26,2.4,0.0819999999999999,,143.0,0.9978,3.28,0.55,9.4,771.0,5
,0.57,,2.3,0.0819999999999999,23.0,144.0,0.99782,3.27,0.55,9.4,772.0,5
7.9,0.4,0.29,1.8,0.157,1.0,44.0,0.9973,3.3,,,773.0,6
7.2,1.0,0.0,3.0,0.102,7.0,16.0,0.99586,3.43,0.46,10.0,775.0,5
6.9,0.635,0.17,2.4,0.241,6.0,18.0,0.9961,3.4,0.59,10.3,777.0,6
8.3,0.43,0.3,3.4,0.079,7.0,34.0,0.99788,3.36,0.61,10.5,778.0,5
7.1,0.52,0.03,2.6,0.076,21.0,92.0,0.99745,3.5,0.6,9.8,779.0,5
7.0,0.57,0.0,2.0,0.19,12.0,45.0,0.99676,3.31,0.6,9.4,780.0,6
6.5,0.46,0.14,2.4,0.114,9.0,37.0,0.99732,3.66,0.65,9.8,781.0,5
7.1,,0.01,2.5,0.077,20.0,85.0,,3.55,0.59,9.8,784.0,5
9.9,0.35,0.41,2.3,0.083,11.0,61.0,0.9982,3.21,0.5,9.5,785.0,5
10.0,0.56,0.24,2.2,0.079,19.0,58.0,0.9991,3.18,0.56,10.1,787.0,6
10.0,0.56,0.24,2.2,0.079,,58.0,0.9991,3.18,0.56,10.1,788.0,6
8.6,,0.17,2.9,0.099,21.0,119.0,0.998,3.09,0.52,9.3,789.0,5
7.4,0.37,0.43,2.6,0.0819999999999999,18.0,82.0,0.99708,3.33,0.68,9.7,790.0,6
8.8,0.64,0.17,2.9,0.084,25.0,130.0,0.99818,,,,791.0,5
7.1,0.61,0.02,2.5,0.081,17.0,87.0,0.99745,3.48,0.6,9.7,792.0,6
7.7,0.6,0.0,2.6,0.055,7.0,13.0,0.99639,3.38,0.56,10.8,793.0,5
10.1,0.27,0.54,2.3,0.065,7.0,26.0,0.99531,3.17,0.53,12.5,,6
,0.89,0.3,2.6,,7.0,60.0,0.99786,2.99,1.18,10.2,795.0,5
8.7,0.46,0.31,2.5,0.126,24.0,64.0,0.99746,3.1,0.74,9.6,796.0,5
9.3,0.37,0.44,1.6,0.038,21.0,42.0,,3.24,0.81,,797.0,7
9.4,0.5,0.34,3.6,0.0819999999999999,5.0,14.0,0.9987,3.29,0.52,10.7,799.0,6
8.6,0.55,0.09,3.3,0.068,8.0,17.0,0.99735,3.23,0.44,10.0,801.0,5
5.1,,0.0,1.7,,14.0,,,3.56,0.94,12.9,802.0,7
7.7,0.56,0.08,2.5,0.114,14.0,46.0,0.9971,3.24,0.66,9.6,803.0,6
8.4,0.52,0.22,2.7,0.084,4.0,18.0,0.99682,3.26,0.57,9.9,804.0,6
8.4,0.25,0.39,2.0,0.0409999999999999,4.0,10.0,0.99386,3.27,0.71,12.5,806.0,7
7.4,0.53,0.12,1.9,0.165,4.0,,0.99702,3.26,0.86,9.2,808.0,5
7.6,0.48,0.31,2.8,0.07,4.0,15.0,0.99693,3.22,0.55,10.3,809.0,6
7.3,0.49,0.1,2.6,0.068,4.0,14.0,0.99562,3.3,0.47,10.5,810.0,5
12.9,0.5,0.55,2.8,0.072,7.0,24.0,1.00012,3.09,0.68,10.9,811.0,6
6.9,0.39,0.24,2.1,0.102,4.0,7.0,0.99462,3.44,0.58,11.4,813.0,4
12.6,0.41,0.54,2.8,0.103,19.0,41.0,0.99939,3.21,0.76,11.3,814.0,6
9.1,0.66,0.15,3.2,0.0969999999999999,9.0,59.0,0.99976,3.28,0.54,9.6,,5
7.0,0.685,0.0,1.9,0.099,9.0,,0.99606,3.34,0.6,9.7,820.0,5
4.9,0.42,0.0,2.1,0.048,16.0,42.0,0.99154,3.71,0.74,14.0,821.0,7
6.7,0.54,0.13,2.0,0.076,,36.0,0.9973,3.61,0.64,9.8,823.0,5
7.1,0.48,0.28,2.8,0.068,6.0,16.0,0.99682,3.24,0.53,10.3,824.0,5
7.5,0.27,0.34,2.3,0.05,4.0,8.0,0.9951,3.4,0.64,11.0,826.0,7
7.1,0.46,0.14,2.8,0.076,,37.0,0.99624,,0.49,10.7,827.0,5
7.5,0.685,,2.5,0.0579999999999999,5.0,9.0,0.99632,3.38,0.55,10.9,830.0,4
5.9,0.61,0.08,,0.071,16.0,24.0,0.99376,3.56,0.77,11.1,831.0,6
11.6,0.47,0.44,,0.147,36.0,,0.99836,3.38,0.86,,833.0,4
6.7,0.28,0.28,2.4,0.012,36.0,100.0,,3.26,0.39,11.7,836.0,7
6.7,0.28,0.28,2.4,0.012,36.0,100.0,0.99064,3.26,0.39,11.7,837.0,7
10.1,0.31,0.35,1.6,0.075,9.0,28.0,0.99672,3.24,0.83,11.2,838.0,7
6.6,0.66,,3.0,0.115,21.0,31.0,0.99629,3.45,0.63,10.3,841.0,5
10.6,0.5,0.45,2.6,0.119,34.0,68.0,0.99708,3.23,0.72,10.9,842.0,6
7.1,0.685,0.35,2.0,0.088,9.0,92.0,0.9963,3.28,0.62,9.4,843.0,5
,0.64,0.21,1.8,0.081,14.0,31.0,0.99689,3.59,0.66,9.8,846.0,5
7.4,0.68,0.16,1.8,0.078,12.0,39.0,0.9977,3.5,0.7,9.9,847.0,6
6.4,0.64,0.21,1.8,0.081,14.0,31.0,0.99689,3.59,0.66,9.8,,5
9.3,0.43,0.44,,0.085,9.0,22.0,0.99708,3.28,0.55,9.5,850.0,5
9.3,0.43,0.44,1.9,0.085,9.0,22.0,0.99708,3.28,0.55,,851.0,5
9.3,0.36,0.39,1.5,0.08,41.0,55.0,0.99652,3.47,0.73,10.9,853.0,6
9.3,0.36,0.39,1.5,0.08,41.0,55.0,0.99652,3.47,0.73,10.9,854.0,6
9.3,0.36,0.39,1.5,0.08,41.0,55.0,0.99652,3.47,0.73,10.9,856.0,6
8.2,,0.34,2.5,0.073,16.0,47.0,0.99594,3.4,,11.3,857.0,7
11.7,0.28,0.47,1.7,0.054,17.0,32.0,0.99686,,0.67,10.6,858.0,7
7.2,0.62,0.06,2.7,0.077,15.0,85.0,0.99746,3.51,0.54,9.5,860.0,5
7.5,0.42,0.32,2.7,0.067,7.0,25.0,0.99628,3.24,0.44,10.4,,5
7.2,0.62,0.06,2.5,0.078,17.0,84.0,0.99746,3.51,0.53,9.7,863.0,5
7.2,0.635,0.07,2.6,,16.0,86.0,0.99748,3.51,0.54,9.7,865.0,5
6.9,0.56,0.03,1.5,0.086,36.0,46.0,0.99522,3.53,0.57,10.6,871.0,5
7.3,,0.24,2.0,0.067,28.0,48.0,0.99576,3.43,0.54,10.0,872.0,4
8.8,0.31,0.4,2.8,0.109,7.0,16.0,0.99614,3.31,0.79,11.8,875.0,7
7.7,0.715,0.01,2.1,0.064,31.0,43.0,0.99371,3.41,0.57,11.8,877.0,6
7.6,0.715,0.0,,0.068,30.0,35.0,0.99533,3.48,0.65,11.4,881.0,6
8.4,0.31,0.29,3.1,,14.0,26.0,0.99536,3.22,0.78,12.0,882.0,6
8.8,0.61,0.19,4.0,0.094,30.0,69.0,0.99787,3.22,0.5,10.0,884.0,6
8.9,0.75,0.14,2.5,0.086,9.0,30.0,0.99824,3.34,0.64,10.5,885.0,5
9.0,0.8,0.12,2.4,0.083,8.0,,0.99836,3.33,0.65,10.4,886.0,6
6.8,0.57,0.0,2.5,0.072,32.0,64.0,0.99491,3.43,0.56,11.2,888.0,6
10.7,0.9,0.34,6.6,0.1119999999999999,23.0,99.0,1.00289,3.22,0.68,9.3,889.0,5
7.2,0.66,0.03,2.3,0.078,16.0,86.0,0.99743,3.53,0.57,9.7,891.0,5
10.1,0.45,0.23,1.9,0.0819999999999999,10.0,18.0,0.99774,3.22,0.65,,892.0,6
7.2,0.66,0.03,2.3,,16.0,86.0,0.99743,3.53,0.57,9.7,893.0,5
7.2,0.63,0.03,,0.08,17.0,88.0,0.99745,3.53,0.58,9.8,894.0,6
7.1,0.59,0.01,2.3,0.08,27.0,43.0,0.9955,3.42,0.58,10.7,895.0,6
8.3,0.31,0.39,2.4,0.078,17.0,43.0,0.99444,3.31,0.77,12.5,896.0,7
7.1,0.59,0.01,,0.08,27.0,43.0,0.9955,3.42,0.58,10.7,897.0,6
8.3,0.31,0.39,2.4,0.078,17.0,43.0,0.99444,3.31,0.77,12.5,898.0,7
8.9,0.31,0.36,2.6,0.0559999999999999,10.0,39.0,0.99562,3.4,0.69,11.8,900.0,5
7.4,0.635,0.1,2.4,0.08,16.0,33.0,0.99736,3.58,0.69,10.8,901.0,7
7.4,0.635,0.1,2.4,0.08,16.0,33.0,0.99736,3.58,0.69,10.8,902.0,7
6.8,0.59,0.06,6.0,0.06,11.0,,,3.41,0.59,10.8,904.0,7
7.2,0.54,0.27,2.6,0.084,12.0,78.0,0.9964,3.39,0.71,11.0,906.0,5
6.1,0.56,0.0,2.2,0.079,6.0,9.0,0.9948,3.59,0.54,11.5,907.0,6
7.4,0.52,0.13,2.4,0.078,34.0,61.0,0.99528,3.43,0.59,10.8,908.0,6
9.3,0.38,0.48,3.8,0.132,3.0,11.0,0.99577,3.23,0.57,13.2,910.0,6
9.1,0.28,0.46,9.0,0.114,3.0,9.0,0.99901,3.18,0.6,10.9,,6
10.0,0.46,0.44,2.9,0.065,4.0,8.0,0.99674,3.33,0.62,12.2,912.0,6
8.6,0.315,0.4,2.2,0.079,3.0,6.0,0.99512,3.27,0.67,11.9,915.0,6
5.3,0.715,0.19,1.5,0.161,7.0,,0.99395,3.62,0.61,11.0,916.0,5
6.8,0.41,0.31,8.8,0.084,26.0,45.0,0.99824,3.38,0.64,10.1,917.0,6
8.4,0.36,0.32,2.2,0.081,32.0,79.0,0.9964,3.3,0.72,11.0,918.0,6
8.4,0.62,0.12,1.8,0.072,38.0,46.0,0.99504,3.38,0.89,11.8,919.0,6
9.6,0.41,,2.3,0.091,10.0,23.0,0.99786,3.24,0.56,10.5,920.0,5
8.4,0.62,0.12,1.8,,38.0,46.0,0.99504,3.38,0.89,11.8,922.0,6
8.6,0.47,0.27,2.3,0.055,,28.0,0.99516,3.18,0.8,11.2,924.0,5
8.6,0.22,0.36,1.9,0.064,53.0,77.0,0.99604,3.47,0.87,11.0,925.0,7
9.4,0.24,0.33,2.3,0.061,52.0,73.0,0.99786,3.47,0.9,10.2,,6
8.4,0.67,0.19,2.2,0.093,11.0,75.0,0.99736,3.2,0.59,,927.0,4
8.6,0.47,0.27,2.3,0.055,14.0,28.0,0.99516,3.18,0.8,11.2,928.0,5
8.7,0.33,0.38,3.3,0.063,10.0,19.0,0.99468,3.3,0.73,12.0,929.0,7
7.4,,,2.0,0.074,13.0,38.0,0.99748,3.48,,9.8,931.0,5
7.6,0.4,0.29,1.9,0.078,29.0,66.0,0.9971,3.45,,9.5,932.0,6
,0.61,0.01,1.9,0.08,8.0,25.0,0.99746,3.69,0.73,10.5,934.0,5
8.8,0.3,0.38,2.3,0.06,19.0,72.0,0.99543,3.39,0.72,11.8,936.0,6
6.2,0.46,0.17,1.6,0.073,7.0,11.0,0.99425,3.61,0.54,11.4,939.0,5
9.9,0.27,0.49,5.0,0.0819999999999999,9.0,17.0,0.99484,3.19,0.52,12.5,941.0,7
10.1,0.43,0.4,2.6,,13.0,52.0,0.99834,3.22,0.64,10.0,942.0,7
8.3,0.3,0.49,3.8,0.09,11.0,,0.99498,3.27,0.64,12.1,944.0,7
10.2,0.44,0.58,4.1,0.092,11.0,24.0,0.99745,3.29,0.99,12.0,946.0,7
8.3,0.28,0.48,2.1,0.093,6.0,12.0,0.99408,3.26,0.62,12.4,947.0,7
8.9,0.12,0.45,,0.075,,21.0,0.99552,3.41,0.76,11.9,949.0,7
8.9,0.12,0.45,1.8,0.075,10.0,21.0,0.99552,3.41,0.76,11.9,950.0,7
8.3,0.28,,2.1,0.093,6.0,12.0,0.99408,,0.62,12.4,,7
8.2,0.31,0.4,2.2,0.0579999999999999,,10.0,0.99536,3.31,0.68,11.2,952.0,7
10.2,0.34,0.48,2.1,0.052,5.0,9.0,0.99458,3.2,0.69,12.1,953.0,7
8.5,0.21,0.52,1.9,0.09,9.0,23.0,0.99648,3.36,0.67,10.4,955.0,5
9.0,0.36,0.52,2.1,0.111,5.0,10.0,,3.31,0.62,11.3,956.0,6
6.4,0.57,0.12,2.3,0.12,25.0,,0.99519,,0.71,11.3,958.0,7
8.5,0.47,0.27,1.9,0.0579999999999999,18.0,38.0,,3.16,0.85,11.1,960.0,6
7.1,0.56,0.14,1.6,0.078,7.0,18.0,0.99592,3.27,,9.3,961.0,5
,0.57,,2.1,0.115,6.0,16.0,0.99654,3.38,0.69,9.5,962.0,5
8.5,0.47,0.27,1.9,0.0579999999999999,,38.0,0.99518,3.16,0.85,11.1,,6
8.5,0.66,0.2,2.1,0.0969999999999999,23.0,113.0,0.99733,3.13,0.48,9.2,967.0,5
9.0,0.4,0.43,2.4,0.068,29.0,46.0,0.9943,3.2,0.6,12.2,968.0,6
10.4,0.26,0.48,1.9,0.066,6.0,10.0,0.99724,3.33,0.87,10.9,971.0,6
8.8,0.33,0.41,5.9,0.073,,13.0,0.99658,3.3,0.62,,974.0,7
7.2,0.41,0.3,2.1,0.083,35.0,72.0,0.997,3.44,0.52,9.4,975.0,5
8.4,0.59,0.29,2.6,0.109,31.0,119.0,0.99801,3.15,0.5,9.1,977.0,5
7.0,0.4,0.32,3.6,0.061,9.0,29.0,0.99416,3.28,0.49,11.3,978.0,7
9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,,0.71,10.5,980.0,6
,0.86,0.26,1.9,0.079,13.0,,0.99712,3.25,,10.0,981.0,5
7.3,0.52,0.32,2.1,0.07,51.0,70.0,0.99418,3.34,0.82,12.9,982.0,6
