fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,Id,quality
9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,3.32,0.71,10.5,983.0,6
7.4,0.58,0.0,2.0,0.064,,11.0,0.99562,3.45,0.58,11.3,985.0,6
7.1,0.36,0.3,1.6,0.08,35.0,70.0,0.99693,3.44,0.5,9.4,987.0,5
7.7,0.39,0.12,1.7,0.0969999999999999,19.0,27.0,0.99596,3.16,0.49,9.4,988.0,5
9.7,0.295,0.4,1.5,0.073,14.0,21.0,0.99556,3.14,0.51,,,6
7.7,0.39,0.12,1.7,0.0969999999999999,19.0,27.0,0.99596,3.16,0.49,9.4,990.0,5
7.1,,0.28,2.0,0.0819999999999999,31.0,68.0,0.99694,,0.48,9.4,991.0,5
7.1,0.34,0.28,2.0,0.0819999999999999,31.0,68.0,0.99694,3.45,0.48,9.4,993.0,5
7.7,0.6,0.06,2.0,0.079,19.0,41.0,0.99697,3.39,0.62,10.1,995.0,6
8.9,0.84,0.34,1.4,0.05,4.0,10.0,0.99554,3.12,0.48,9.1,998.0,6
6.4,0.69,0.0,1.65,0.055,7.0,12.0,0.99162,3.47,0.53,12.9,999.0,6
7.5,0.43,0.3,2.2,,6.0,12.0,0.99495,3.44,,11.5,1000.0,7
8.2,0.43,0.29,1.6,,27.0,45.0,0.99603,3.25,,10.3,1004.0,5
6.8,0.36,0.32,1.8,0.067,4.0,8.0,0.9928,3.36,0.55,12.8,1005.0,7
9.1,0.29,0.33,2.05,0.063,13.0,,0.99516,3.26,0.84,11.7,1006.0,7
9.1,0.3,0.34,2.0,0.064,12.0,25.0,0.99516,3.26,0.84,11.7,1007.0,7
8.9,0.35,0.4,3.6,0.11,12.0,24.0,0.99549,3.23,0.7,12.0,1008.0,7
8.9,0.28,0.45,1.7,0.067,7.0,12.0,0.99354,3.25,0.55,12.3,1010.0,7
8.9,0.32,0.31,2.0,0.088,12.0,19.0,0.9957,3.17,0.55,10.4,1011.0,6
7.7,1.005,0.15,2.1,0.102,11.0,32.0,0.99604,3.23,0.48,10.0,1012.0,5
7.5,0.71,0.0,1.6,0.092,22.0,31.0,0.99635,3.38,0.58,10.0,1013.0,6
8.0,,0.16,2.0,0.12,3.0,7.0,0.99454,3.22,0.58,11.2,1014.0,6
8.9,0.38,0.4,2.2,0.068,12.0,28.0,0.99486,3.27,0.75,,1016.0,7
8.0,0.18,0.37,0.9,0.049,36.0,109.0,0.99007,2.89,0.44,12.7,1018.0,6
,0.5,0.14,1.8,0.078,,23.0,0.99636,3.53,0.61,10.4,1019.0,5
11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,0.53,11.9,1020.0,6
11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,0.53,11.9,,6
7.0,0.51,0.09,2.1,0.062,4.0,,0.99584,3.35,0.54,10.5,1022.0,5
,0.32,0.42,2.3,0.098,3.0,,0.99506,3.27,0.55,12.3,1023.0,6
7.7,0.58,0.01,1.8,0.088,12.0,18.0,0.99568,3.32,0.56,10.5,1024.0,7
8.6,0.83,0.0,2.8,0.095,17.0,43.0,0.99822,3.33,,10.4,1025.0,6
7.9,0.31,0.32,1.9,0.066,14.0,36.0,,3.41,0.56,12.6,1026.0,6
6.4,0.795,0.0,2.2,0.065,28.0,52.0,0.99378,3.49,0.52,11.6,1027.0,5
7.7,0.58,0.01,1.8,0.088,,18.0,0.99568,3.32,0.56,10.5,1029.0,7
8.1,0.82,0.0,4.1,0.095,5.0,14.0,0.99854,3.36,0.53,9.6,1032.0,5
8.9,0.745,0.18,2.5,0.077,15.0,48.0,0.99739,3.2,0.47,9.7,1034.0,6
10.1,0.37,0.34,2.4,0.085,5.0,17.0,0.99683,3.17,0.65,10.6,1035.0,7
7.6,0.31,0.34,2.5,0.0819999999999999,26.0,35.0,0.99356,3.22,,12.5,1036.0,7
8.7,0.41,0.41,6.2,0.078,25.0,42.0,0.9953,3.24,0.77,12.6,1038.0,7
8.9,,0.21,2.2,0.088,21.0,39.0,0.99692,3.33,0.83,11.1,1039.0,6
6.9,0.49,0.19,1.7,0.079,13.0,26.0,0.99547,3.38,0.64,9.8,1041.0,6
6.4,0.39,,3.3,0.046,12.0,53.0,0.99294,3.36,0.62,12.2,1044.0,6
6.9,0.44,0.0,1.4,0.07,32.0,38.0,0.99438,3.32,0.58,11.4,1045.0,6
7.6,0.78,0.0,1.7,0.076,33.0,45.0,0.99612,3.31,0.62,10.7,,6
7.1,0.43,0.17,1.8,0.0819999999999999,27.0,51.0,0.99634,3.49,0.64,10.4,1047.0,5
9.3,0.49,0.36,1.7,0.081,3.0,14.0,0.99702,3.27,0.78,10.9,1048.0,6
9.3,0.5,0.36,1.8,0.084,6.0,17.0,0.99704,3.27,0.77,10.8,1049.0,6
8.5,0.46,0.59,1.4,,16.0,45.0,0.99702,3.03,1.34,9.2,1051.0,5
5.6,0.605,0.05,2.4,0.073,19.0,25.0,0.99258,3.56,0.55,12.9,1052.0,5
8.3,0.33,0.42,2.3,0.07,9.0,20.0,0.99426,3.38,0.77,12.7,1053.0,7
8.2,0.64,0.27,2.0,0.095,5.0,77.0,0.99747,,0.62,9.1,1055.0,6
8.9,0.48,0.53,4.0,0.1009999999999999,3.0,10.0,0.99586,3.21,0.59,12.1,1056.0,7
,0.42,0.25,3.9,0.104,28.0,90.0,0.99784,3.15,0.57,9.1,1057.0,5
,0.53,0.57,2.4,0.093,30.0,52.0,0.9971,3.19,0.76,11.6,1058.0,7
8.9,0.48,0.53,4.0,0.1009999999999999,3.0,10.0,0.99586,3.21,0.59,12.1,1059.0,7
11.6,0.23,0.57,1.8,0.074,3.0,8.0,0.9981,3.14,0.7,9.9,1060.0,6
9.1,0.4,0.5,1.8,0.071,7.0,16.0,0.99462,3.21,0.69,,1061.0,8
8.0,0.38,0.44,1.9,0.098,6.0,15.0,0.9956,3.3,0.64,11.4,1062.0,6
10.2,,0.65,2.4,0.075,6.0,17.0,0.99565,3.22,0.63,11.8,1063.0,6
8.2,0.74,0.09,2.0,0.067,5.0,10.0,0.99418,3.28,0.57,11.8,1064.0,6
7.7,0.61,0.18,2.4,,6.0,20.0,0.9963,3.29,0.6,10.2,1065.0,6
6.6,0.52,0.08,2.4,0.07,13.0,26.0,0.99358,3.4,0.72,12.5,1066.0,7
11.1,0.31,0.53,2.2,0.06,3.0,10.0,0.99572,,0.83,10.9,1067.0,7
8.0,0.62,0.35,2.8,0.086,28.0,52.0,0.997,3.31,0.62,10.8,1069.0,5
9.3,0.33,0.45,1.5,0.057,19.0,37.0,0.99498,3.18,,11.1,1070.0,7
7.5,0.77,0.2,8.1,0.098,30.0,92.0,0.99892,3.2,0.58,9.2,1071.0,5
8.0,0.62,0.33,2.7,0.088,16.0,37.0,0.9972,3.31,0.58,10.7,1073.0,6
9.9,0.32,0.56,2.0,0.073,3.0,8.0,0.99534,3.15,0.73,11.4,1076.0,6
8.6,0.37,0.65,6.4,0.08,3.0,8.0,0.99817,3.27,0.58,11.0,1078.0,5
7.9,0.3,0.68,8.3,0.05,37.5,278.0,0.99316,3.01,,12.3,1079.0,7
7.9,0.3,0.68,8.3,0.05,37.5,289.0,0.99316,3.01,0.51,12.3,1081.0,7
7.2,0.38,0.3,1.8,0.073,31.0,70.0,0.99685,3.42,0.59,9.5,1082.0,6
8.7,0.42,0.45,2.4,0.072,32.0,59.0,0.99617,,0.77,12.0,1083.0,6
6.8,0.48,0.08,1.8,0.074,40.0,64.0,0.99529,3.12,0.49,9.6,1085.0,5
8.5,0.34,0.4,4.7,0.055,3.0,9.0,0.99738,3.38,0.66,11.6,1086.0,7
,0.19,0.42,1.6,0.057,18.0,30.0,0.994,,0.69,11.2,1087.0,6
11.6,0.41,0.54,1.5,0.095,22.0,41.0,0.99735,3.02,0.76,9.9,1088.0,7
11.6,0.41,,1.5,0.095,22.0,41.0,0.99735,3.02,0.76,9.9,1089.0,7
10.0,0.26,0.54,1.9,0.083,42.0,74.0,0.99451,2.98,0.63,11.8,1090.0,8
7.9,0.34,0.42,2.0,0.086,8.0,19.0,0.99546,3.35,0.6,11.4,1091.0,6
7.0,0.54,0.09,2.0,,10.0,16.0,0.99479,3.43,0.59,11.5,1092.0,6
9.2,0.31,0.36,2.2,0.079,11.0,31.0,0.99615,3.33,0.86,12.0,1093.0,7
6.6,0.725,0.09,5.5,0.1169999999999999,9.0,17.0,0.99655,3.35,0.49,10.8,1094.0,6
6.6,0.725,0.09,5.5,0.1169999999999999,9.0,17.0,0.99655,3.35,0.49,10.8,1096.0,6
8.6,0.52,0.38,1.5,0.096,5.0,,0.99666,3.2,0.52,9.4,1099.0,5
8.4,0.34,,2.1,0.072,23.0,,0.99392,3.11,0.78,12.4,1100.0,6
7.4,0.49,0.27,2.1,0.071,14.0,25.0,0.99388,,0.63,12.0,1101.0,6
7.4,0.49,,2.1,0.071,,25.0,0.99388,3.35,0.63,12.0,1103.0,6
8.0,0.48,0.34,2.2,0.073,16.0,25.0,0.9936,,0.66,12.4,1104.0,6
6.3,0.57,0.28,2.1,,13.0,49.0,0.99374,3.41,0.6,12.8,1105.0,5
9.1,0.3,0.41,2.0,0.068,10.0,24.0,0.99523,3.27,0.85,11.7,1107.0,7
8.1,0.78,0.1,3.3,0.09,4.0,13.0,0.99855,3.36,0.49,9.5,1108.0,5
10.8,0.47,0.43,2.1,0.171,27.0,66.0,0.9982,3.17,0.76,10.8,1109.0,6
8.3,0.53,0.0,,0.07,6.0,14.0,0.99593,3.25,0.64,10.0,1110.0,6
5.4,0.42,0.27,2.0,0.092,23.0,,0.99471,3.78,0.64,12.3,1111.0,7
7.9,0.33,0.41,1.5,0.0559999999999999,6.0,35.0,0.99396,3.29,0.71,11.0,1112.0,6
5.0,0.4,0.5,4.3,0.046,29.0,80.0,0.9902,3.49,0.66,13.6,1114.0,6
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,11.3,1115.0,6
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,11.3,1116.0,6
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,11.3,1117.0,6
7.1,0.39,0.12,2.1,0.065,14.0,24.0,0.99252,3.3,0.53,13.3,1118.0,6
5.6,0.66,0.0,2.5,0.066,7.0,15.0,0.99256,3.52,0.58,12.9,1119.0,5
7.9,0.54,0.34,2.5,0.076,8.0,17.0,0.99235,3.2,0.72,13.1,,8
6.3,0.47,0.0,,0.055,27.0,33.0,0.9922,3.45,0.48,12.3,1122.0,6
8.8,0.24,0.35,1.7,0.055,13.0,27.0,0.99394,3.14,0.59,11.3,,7
6.3,0.76,0.0,,0.072,26.0,52.0,0.99379,3.51,0.6,11.5,1127.0,6
10.0,0.43,0.33,2.7,0.095,28.0,89.0,0.9984,3.22,0.68,10.0,1128.0,5
9.1,0.6,0.0,1.9,0.0579999999999999,5.0,10.0,0.9977,3.18,0.63,10.4,1130.0,6
7.4,0.36,0.34,1.8,0.075,18.0,38.0,0.9933,3.38,0.88,,,7
7.2,,0.07,5.5,0.089,10.0,18.0,0.99684,3.37,0.68,11.2,1133.0,7
,0.28,0.35,1.7,0.061,6.0,15.0,0.99524,3.3,,11.8,1134.0,7
8.0,0.25,0.43,1.7,0.067,22.0,50.0,0.9946,,0.6,11.9,1135.0,6
10.4,0.52,0.45,2.0,0.08,6.0,13.0,0.99774,3.22,0.76,11.4,1136.0,6
7.5,0.41,0.15,3.7,0.104,29.0,94.0,0.99786,3.14,0.58,9.1,1138.0,5
8.2,0.51,0.24,2.0,0.079,16.0,86.0,0.99764,3.34,0.64,9.5,1139.0,6
7.3,0.4,0.3,1.7,0.08,33.0,79.0,0.9969,3.41,0.65,9.5,1140.0,6
8.2,0.38,0.32,2.5,0.08,24.0,71.0,0.99624,3.27,0.85,11.0,1141.0,6
6.9,0.45,0.11,2.4,0.043,6.0,12.0,0.99354,3.3,0.65,11.4,1142.0,6
7.0,0.22,0.3,1.8,0.065,16.0,20.0,,3.61,0.82,10.0,1143.0,6
7.3,0.32,0.23,2.3,,35.0,70.0,0.99588,3.43,,10.1,1144.0,5
8.2,0.2,0.43,2.5,0.076,31.0,51.0,0.99672,3.53,0.81,10.4,1145.0,6
7.8,0.5,0.12,1.8,0.178,6.0,21.0,0.996,3.28,0.87,9.8,,6
10.0,0.41,,6.2,0.071,6.0,14.0,0.99702,3.21,0.49,11.8,1147.0,7
7.8,0.39,0.42,2.0,0.086,9.0,21.0,0.99526,3.39,0.66,11.6,1148.0,6
10.0,0.35,0.47,2.0,0.061,6.0,11.0,0.99585,3.23,0.52,12.0,1149.0,6
6.1,0.58,0.23,2.5,0.044,16.0,,0.99352,3.46,0.65,12.5,1151.0,6
8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,9.8,1152.0,5
9.6,0.42,0.35,2.1,0.083,17.0,38.0,0.99622,3.23,0.66,11.1,1153.0,6
8.3,,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,9.8,1155.0,5
8.5,0.18,0.51,1.75,,45.0,88.0,0.99524,3.33,0.76,11.8,1156.0,7
5.1,0.51,0.18,2.1,0.042,16.0,101.0,0.9924,3.46,0.87,12.9,1157.0,7
,0.32,0.42,2.3,0.075,12.0,19.0,,3.14,0.71,11.8,1162.0,7
9.0,0.785,0.24,1.7,0.078,10.0,,0.99692,3.29,0.67,10.0,1164.0,5
8.2,0.33,0.39,2.5,0.074,29.0,48.0,0.99528,3.32,0.88,12.4,1167.0,7
6.5,0.34,0.27,2.8,0.067,8.0,44.0,0.99384,3.21,0.56,12.0,1168.0,6
7.6,0.5,0.29,2.3,,5.0,,0.99502,,0.62,11.5,1169.0,6
9.2,0.36,0.34,1.6,0.062,5.0,12.0,0.99667,3.2,0.67,,1170.0,6
9.7,0.42,0.46,2.1,0.074,,16.0,0.99649,3.27,0.74,12.3,1172.0,6
7.6,0.36,0.31,1.7,0.079,26.0,65.0,0.99716,3.46,0.62,9.5,1173.0,6
7.6,0.36,0.31,1.7,0.079,26.0,,0.99716,3.46,0.62,9.5,1174.0,6
,0.61,0.0,2.2,0.095,48.0,59.0,0.99541,3.61,0.7,11.5,1175.0,6
6.5,0.88,0.03,5.6,0.079,23.0,47.0,0.99572,3.58,0.5,11.2,1176.0,4
5.6,0.915,0.0,2.1,0.0409999999999999,17.0,78.0,0.99346,3.68,0.73,11.4,1178.0,5
8.2,0.35,0.33,2.4,0.076,11.0,47.0,0.99599,3.27,0.81,11.0,1179.0,6
9.8,0.39,0.43,1.65,0.068,5.0,11.0,0.99478,3.19,0.46,,1181.0,5
6.8,0.66,0.07,1.6,0.07,16.0,61.0,0.99572,3.29,0.6,9.3,1183.0,5
6.7,0.64,0.23,2.1,0.08,11.0,119.0,0.99538,3.36,0.7,10.9,1184.0,5
6.7,0.64,0.23,2.1,0.08,11.0,119.0,0.99538,3.36,0.7,10.9,1188.0,5
8.8,0.955,0.05,1.8,0.075,5.0,19.0,0.99616,3.3,0.44,9.6,1189.0,4
,0.4,0.57,4.6,0.08,6.0,20.0,0.99652,3.28,0.57,12.5,1190.0,6
6.5,0.885,0.0,2.3,0.166,6.0,12.0,0.99551,3.56,0.51,10.8,1191.0,5
7.2,0.25,0.37,2.5,0.063,11.0,41.0,0.99439,,,12.4,1192.0,7
7.0,0.745,0.12,1.8,0.114,15.0,64.0,0.99588,3.22,0.59,9.5,1194.0,6
6.2,0.43,0.22,1.8,0.078,21.0,56.0,0.99633,3.52,0.6,9.5,1195.0,6
7.7,0.57,0.21,1.5,0.069,4.0,9.0,0.99458,3.16,0.54,9.8,1197.0,6
7.7,0.26,0.26,2.0,,19.0,,0.9951,3.15,,10.9,1198.0,6
7.9,0.58,0.23,2.3,0.076,23.0,94.0,0.99686,,0.58,9.5,1199.0,6
7.7,0.57,0.21,1.5,0.069,4.0,9.0,0.99458,3.16,,9.8,,6
7.9,0.34,0.36,1.9,0.065,,10.0,0.99419,3.27,0.54,11.2,1201.0,7
8.6,0.42,0.39,1.8,0.068,,12.0,0.99516,3.35,0.69,11.7,1202.0,8
9.9,,,5.8,0.111,33.0,76.0,0.99878,3.14,,9.4,1203.0,5
7.2,0.36,0.46,2.1,0.074,24.0,44.0,,3.4,0.85,11.0,1204.0,7
7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,11.0,1206.0,7
9.9,0.72,0.55,1.7,0.136,24.0,52.0,0.99752,3.35,0.94,10.0,1207.0,5
7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,11.0,1208.0,7
6.2,0.39,0.43,2.0,0.071,14.0,24.0,0.99428,3.45,0.87,11.2,,7
6.8,0.65,0.02,2.1,0.078,,15.0,0.99498,3.35,0.62,10.4,1210.0,6
6.8,0.65,0.02,2.1,,8.0,15.0,0.99498,3.35,0.62,10.4,1212.0,6
10.2,0.33,0.46,1.9,0.081,6.0,9.0,0.99628,3.1,0.48,10.4,1214.0,6
7.9,0.57,0.31,2.0,0.079,10.0,79.0,0.99677,3.29,0.69,9.5,1216.0,6
9.0,0.39,0.4,1.3,0.044,25.0,50.0,0.99478,3.2,0.83,10.9,1219.0,6
10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,11.5,1220.0,6
10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,11.5,1221.0,6
12.6,0.39,0.49,2.5,0.08,8.0,20.0,0.9992,3.07,0.82,10.3,1224.0,6
9.2,0.46,0.23,2.6,,18.0,77.0,0.99922,3.15,0.51,9.4,1225.0,5
7.5,0.58,0.03,4.1,,27.0,46.0,0.99592,3.02,0.47,9.2,1226.0,5
9.0,0.58,0.25,2.0,0.104,8.0,21.0,0.99769,3.27,0.72,9.6,1227.0,5
5.1,0.42,0.0,1.8,0.044,18.0,88.0,0.99157,3.68,0.73,13.6,1228.0,7
7.6,0.43,0.29,2.1,0.075,19.0,66.0,0.99718,3.4,0.64,9.5,1229.0,5
7.7,0.18,,,0.066,15.0,58.0,0.9947,3.37,0.78,,1230.0,6
7.8,0.815,0.01,2.6,0.074,48.0,90.0,0.99621,3.38,0.62,10.8,1231.0,5
7.6,0.43,0.29,2.1,0.075,19.0,66.0,0.99718,3.4,0.64,9.5,1232.0,5
7.1,0.75,0.01,2.2,0.059,11.0,18.0,0.99242,3.39,0.4,12.8,1234.0,6
7.8,0.55,0.0,,0.07,7.0,17.0,0.99659,3.26,0.64,9.4,1236.0,6
7.1,0.75,0.01,2.2,0.059,11.0,18.0,0.99242,3.39,0.4,12.8,1237.0,6
8.1,0.73,0.0,2.5,0.081,12.0,24.0,0.99798,3.38,0.46,9.6,1238.0,4
6.5,0.67,0.0,4.3,0.057,11.0,20.0,0.99488,3.45,0.56,11.8,1239.0,4
7.5,0.61,0.2,1.7,0.076,36.0,,0.99494,3.1,0.4,9.3,1240.0,5
8.3,0.56,0.22,2.4,,10.0,86.0,0.9983,3.37,0.62,9.5,1243.0,5
7.4,0.55,0.19,1.8,0.0819999999999999,15.0,34.0,0.99655,3.49,0.68,10.5,1245.0,5
7.4,0.74,0.07,1.7,0.086,15.0,48.0,0.99502,3.12,0.48,10.0,1246.0,5
7.1,0.6,0.01,2.3,0.079,24.0,37.0,0.99514,3.4,0.61,10.9,1250.0,6
7.5,0.58,0.14,2.2,0.077,27.0,60.0,0.9963,3.28,0.59,9.8,1251.0,5
7.1,0.72,0.0,1.8,0.123,6.0,14.0,0.99627,3.45,0.58,9.8,1252.0,5
7.9,0.66,0.0,1.4,0.096,6.0,13.0,0.99569,3.43,0.58,9.5,1253.0,5
7.8,0.7,0.06,1.9,0.079,20.0,35.0,0.99628,3.4,0.69,10.9,,5
7.5,0.59,0.22,1.8,0.0819999999999999,43.0,60.0,0.99499,3.1,0.42,9.2,1256.0,5
,0.58,0.28,4.8,0.085,12.0,69.0,0.99633,3.32,0.7,11.0,,6
6.8,0.64,0.0,2.7,0.123,15.0,33.0,0.99538,3.44,0.63,11.3,1258.0,6
8.6,0.635,0.68,1.8,0.4029999999999999,19.0,56.0,0.99632,3.02,1.15,9.3,1260.0,5
6.3,1.02,0.0,2.0,0.083,17.0,24.0,0.99437,3.59,0.55,11.2,1261.0,4
9.8,0.45,0.38,2.5,0.081,34.0,66.0,0.99726,3.15,0.58,9.8,,5
8.5,0.37,0.32,1.8,0.066,26.0,51.0,0.99456,3.38,0.72,11.8,1264.0,6
7.2,0.57,0.05,2.3,0.081,,36.0,0.99564,3.38,0.6,10.3,1265.0,6
7.2,0.57,0.05,2.3,0.081,16.0,36.0,0.99564,3.38,0.6,10.3,1266.0,6
10.4,0.43,0.5,2.3,0.068,13.0,19.0,0.996,3.1,0.87,11.4,1267.0,6
6.9,0.41,0.31,2.0,0.079,21.0,51.0,0.99668,3.47,0.55,9.5,1268.0,6
5.0,0.38,0.01,1.6,0.048,26.0,60.0,0.99084,3.7,0.75,14.0,1270.0,6
7.3,0.44,0.2,1.6,0.049,24.0,64.0,0.9935,3.38,0.57,11.7,1271.0,6
5.9,,0.0,1.9,0.077,25.0,44.0,0.99385,3.5,0.53,11.2,1272.0,5
7.5,0.58,0.2,2.0,0.073,34.0,44.0,0.99494,3.1,,9.3,1273.0,5
7.8,0.58,0.13,2.1,0.102,17.0,36.0,0.9944,3.24,0.53,11.2,1274.0,6
8.0,0.715,0.22,2.3,0.075,13.0,81.0,0.99688,3.24,0.54,9.5,1275.0,6
8.5,0.4,0.4,6.3,0.05,3.0,10.0,0.99566,3.28,0.56,12.0,1276.0,4
7.0,0.69,0.0,1.9,0.114,3.0,10.0,0.99636,3.35,0.6,9.7,1277.0,6
,0.715,,2.3,0.075,13.0,,0.99688,3.24,0.54,9.5,1278.0,6
9.8,0.3,0.39,,0.062,3.0,9.0,0.9948,3.14,0.57,11.5,1279.0,7
7.1,0.46,0.2,1.9,0.077,28.0,54.0,0.9956,3.37,0.64,,1280.0,6
7.1,0.46,0.2,1.9,0.077,28.0,54.0,0.9956,3.37,0.64,10.4,1281.0,6
7.9,0.765,0.0,2.0,0.084,9.0,22.0,0.99619,3.33,0.68,10.9,1282.0,6
8.7,0.63,0.28,2.7,0.096,17.0,69.0,0.99734,3.26,0.63,10.2,1283.0,6
7.0,,0.19,2.3,0.071,18.0,,0.99476,3.39,0.56,10.9,1284.0,5
11.3,0.37,0.5,1.8,0.09,20.0,47.0,0.99734,3.15,0.57,10.5,1285.0,5
7.0,0.6,0.3,4.5,0.068,20.0,110.0,0.99914,3.3,1.17,10.2,1288.0,5
7.0,0.6,0.3,4.5,0.068,20.0,110.0,0.99914,3.3,1.17,,1289.0,5
